x,y,z,area,frec_fracturas,sigma_z,tiraje_prom
825.54143544,-323.74446456,1125,347.5192,0.36,14.499242,135.609
855.54143544,-341.06506456,1125,340.8246,0.5712,11.657573,139.899
885.54143544,-358.38566456,1125,344.7777,1.02,10.782889,139.397
915.54143544,-375.70626456,1125,347.5192,0.8418000000000001,10.862881,138.039
945.54143544,-393.02686456,1125,347.5192,1.7692,11.17677,132.816
975.54143544,-410.3474645600001,1125,347.5192,3.07,11.480948,129.611
1005.54143544,-427.66806456000006,1125,347.5192,1.6166,11.318756,124.167
1035.54143544,-444.9886645600001,1125,347.5192,1.02,12.457247,119.352
1065.54143544,-462.3092645600001,1125,347.5192,0.7505000000000001,12.373296,117.777
1095.54143544,-479.6298645600001,1125,347.5192,0.67,12.369799,115.136
1125.54143544,-496.9504645600001,1125,347.5192,0.67,12.624564,117.661
1155.54143544,-514.2710645600001,1125,347.5192,0.67,13.201628,117.662
1185.54143544,-531.5916645600001,1125,347.5192,0.67,14.481231,118.641
1215.54143544,-548.9122645600002,1125,347.5192,1.126,16.175385,117.176
1245.54143544,-566.2328645600002,1125,347.5192,0.67,18.998668,116.128
1275.54143544,-583.5534645600002,1125,347.5192,0.67,21.923192,118.011
825.6469354399999,-341.12586456,1125,344.7416,0.36,15.458934,137.267
855.54143544,-358.38556456000003,1125,339.7159,0.6108,11.753778,138.937
885.54143544,-375.7061645600001,1125,340.158,1.02,10.624208,138.408
915.54143544,-393.02676456000006,1125,336.3065,2.25,10.829938,137.496
945.54143544,-410.3473645600001,1125,339.9314,3.0158,11.472688,132.439
975.54143544,-427.6679645600001,1125,347.5192,3.07,11.300672,124.248
1005.54143544,-444.9885645600001,1125,347.5192,1.1888999999999998,12.287075,119.974
1035.54143544,-462.3091645600001,1125,347.5192,1.02,12.622128,117.035
1065.54143544,-479.6297645600001,1125,347.5192,0.67,12.463818,114.1
1095.54143544,-496.95036456000014,1125,347.5192,0.67,12.439726,113.489
1125.54143544,-514.2709645600002,1125,347.5192,0.67,12.77544,115.209
1155.54143544,-531.5915645600002,1125,347.5192,0.67,13.218336,115.235
1185.54143544,-548.9121645600002,1125,347.5192,0.67,14.324995,114.475
1215.54143544,-566.2327645600002,1125,347.5192,0.67,15.99418,113.277
1245.54143544,-583.5533645600002,1125,347.5192,0.67,18.872092,113.586
1275.54143544,-600.8739645600002,1125,347.5192,0.67,22.244142,116.969
825.6469354399999,-358.44636456,1125,344.7416,0.4561,15.437858,136.154
855.54143544,-375.70606456,1125,336.9662,0.8666,11.77599,136.783
885.54143544,-393.02666456,1125,328.4017,1.061,10.744153,137.306
915.54143544,-410.34726456,1125,334.9138,2.9879999999999995,10.885741,138.845
945.54143544,-427.66786456,1125,336.0305,3.07,11.443984,129.303
975.54143544,-444.98846456,1125,347.5192,3.022,11.337836,120.616
1005.54143544,-462.3090645599999,1125,347.5192,0.6569,12.604834,119.805
1035.54143544,-479.6296645599999,1125,347.5192,0.782,12.640088,116.329
1065.54143544,-496.95026456,1125,347.5192,0.67,12.506067,112.166
1095.54143544,-514.27086456,1125,347.5192,0.67,12.444596,111.703
1125.54143544,-531.59146456,1125,347.5192,0.67,12.765778,112.869
1155.54143544,-548.91206456,1125,347.5192,0.67,13.05108,112.509
1185.54143544,-566.23266456,1125,347.5192,0.67,14.012824,111.082
1215.54143544,-583.55326456,1125,347.5192,0.67,16.223739,110.618
1245.54143544,-600.87386456,1125,347.5192,0.67,19.350664,112.193
825.6469354399999,-375.76696456,1125,344.7416,0.5801000000000001,15.40697,133.917
855.54143544,-393.02666456,1125,332.5602,0.9815,12.264298,133.746
885.54143544,-410.34726456,1125,321.3037,1.6349999999999998,10.90733,135.301
915.54143544,-427.66786456,1125,326.7,3.07,10.982506,138.92
945.54143544,-444.98846456,1125,327.5691,3.07,11.707954,125.754
975.54143544,-462.30906456,1125,347.5192,2.254,12.125361,119.491
1005.54143544,-479.62966456,1125,347.5192,0.67,12.622478,0.0
1035.54143544,-496.9502645600001,1125,347.5192,0.67,12.658044,114.713
1065.54143544,-514.2708645600001,1125,347.5192,0.67,12.524728,111.183
1095.54143544,-531.5914645600001,1125,341.3802,0.67,12.425121,110.32
1125.54143544,-548.9120645600001,1125,336.6394,0.67,12.682121,111.041
1155.54143544,-566.2326645600001,1125,345.6386,0.67,12.725743,110.373
1185.54143544,-583.5532645600001,1125,338.7991,0.67,13.985163,109.128
1215.54143544,-600.8738645600001,1125,347.5192,0.67,16.306126,109.61
1245.54143544,-618.1944645600001,1125,347.5192,0.67,19.548194,112.403
825.7373354399999,-393.17826456,1125,294.0326,0.67,15.866046,130.642
855.34013544,-410.27666456,1125,320.6442,1.02,12.616109,131.121
885.54143544,-427.66776456,1125,324.9343,2.1885,10.852384,134.337
915.54143544,-444.98836456,1125,319.5753,3.07,11.128254,136.181
945.54143544,-462.30896456,1125,329.3272,2.158,11.223729,123.191
975.54143544,-479.62956456,1125,347.5192,0.958,12.94294,120.483
1005.54143544,-496.95016456,1125,347.5192,0.67,12.677961,0.0
1035.54143544,-514.27076456,1125,347.5192,0.67,12.698135,116.007
1065.54143544,-531.59136456,1125,347.5192,0.67,12.51101,111.227
1095.54143544,-548.91196456,1125,341.2557,0.67,12.396846,109.977
1125.54143544,-566.23256456,1125,337.7041,0.67,12.333674,109.707
1155.54143544,-583.55316456,1125,342.7556,0.67,12.673441,108.767
1185.54143544,-600.87376456,1125,340.8094,0.67,14.335021,108.31
1215.54143544,-618.19436456,1125,342.6276,0.67,16.368201,110.172
825.6469354399999,-410.40796456,1125,344.7416,0.9465,15.864057,129.144
855.76513544,-427.81516456,1125,321.9382,1.02,12.236854,130.612
885.54043544,-444.98676456,1125,276.1377,2.5165,10.820594,136.905
915.63943544,-462.36546456,1125,325.6644,3.07,11.388368,133.93
945.59933544,-479.39236456,1125,285.511,1.462,11.796434,121.154
975.54143544,-496.95016456,1125,347.5192,0.67,12.942996,122.491
1005.31983544,-513.8130645599999,1125,265.0668,0.67,12.816661,0.0
1035.54143544,-531.59136456,1125,347.5192,0.67,12.705136,0.0
1064.32433544,-548.11386456,1125,314.7289,0.67,12.607083,113.877
1095.64143544,-566.29026456,1125,339.5936,0.67,12.131148,111.479
1125.13593544,-583.03576456,1125,280.8879,0.67,12.491871,108.617
1155.54143544,-600.87376456,1125,349.1414,0.67,13.078726,107.791
1184.42733544,-617.41646456,1125,307.2977,0.67,14.953942,109.022
825.6469354399999,-427.72856456,1125,344.7416,1.02,15.736096,130.229
855.54143544,-444.98826456,1125,330.281,1.02,12.033484,133.121
885.54143544,-462.30886456,1125,329.3193,2.865,11.336589,141.76
915.54143544,-479.62946456,1125,337.4996,3.07,11.431737,127.951
945.54143544,-496.95006456,1125,347.5192,1.298,13.054744,121.715
975.54143544,-514.2706645600001,1125,347.5192,0.67,13.010105,0.0
1005.54143544,-531.5912645600001,1125,347.5192,0.67,12.930941,0.0
1035.54143544,-548.9118645600001,1125,347.5192,0.67,12.626552,0.0
1066.68693544,-566.99036456,1125,311.3784,0.67,12.61825,0.0
1095.64143544,-583.61076456,1125,356.8715,0.67,12.253232,112.38
1125.54143544,-600.87366456,1125,289.7093,0.67,13.005085,108.03
1155.54143544,-618.19426456,1125,343.6448,0.67,14.2815,108.308
825.6469354399999,-445.04906456,1125,344.7416,1.02,15.093736,133.422
855.54143544,-462.30876456,1125,333.4082,1.02,12.706496,137.385
885.54143544,-479.62936456,1125,342.2136,2.8855,12.052626,138.934
915.54143544,-496.94996456,1125,343.3631,2.4344999999999994,11.960186,123.229
945.54143544,-514.27056456,1125,347.5192,0.733,13.222371,123.938
975.54143544,-531.59116456,1125,347.5192,0.67,12.833598,122.554
1005.54143544,-548.91176456,1125,347.5192,0.67,12.732501,0.0
1035.54143544,-566.2323645600001,1125,347.5192,0.67,12.577936,0.0
1065.54143544,-583.5529645600001,1125,347.5192,0.67,12.545327,0.0
1095.54143544,-600.8735645600001,1125,346.4292,0.67,12.443581,113.006
1125.54143544,-618.1941645600001,1125,336.4997,0.67,13.983962,108.93
1274.52053544,-617.2197645599999,1125,317.7189,0.67,22.397836,116.321
1122.97803544,-634.23016456,1125,300.9917,0.67,14.797146,113.327
1152.66843544,-634.20876456,1125,311.9187,0.67,15.255027,112.099
1183.96623544,-634.78236456,1125,273.5186,0.67,15.452734,112.641
1212.70073544,-634.20256456,1125,312.9558,0.67,16.249251,113.644
1242.69383544,-634.31996456,1125,316.4105,0.67,19.384384,115.762
1272.52473544,-634.10756456,1125,307.4293,0.67,22.338542,120.39
1125.87383544,-649.62216456,1125,206.8871,0.67,15.875224,0.0
1155.52983544,-649.7387645599999,1125,225.3181,0.67,16.301616,0.0
1186.75943544,-649.94806456,1125,194.6764,0.67,16.441516,0.0
1216.20163544,-649.72296456,1125,221.8008,0.67,17.76961,0.0
1245.32343544,-649.82556456,1125,210.2929,0.67,20.478764,0.0
1275.96813544,-649.53936456,1125,209.2113,0.67,23.00729,0.0
1126.69603544,-667.96996456,1125,389.6476,0.67,17.668682,0.0
1156.85393544,-668.27736456,1125,376.8502,0.67,17.545474,0.0
1187.18933544,-668.42616456,1125,364.4181,0.67,17.61661,0.0
1216.80563544,-667.71596456,1125,371.9013,0.67,18.967176,0.0
1246.72043544,-667.7128645600001,1125,393.8812,0.67,21.40487,0.0
1276.61333544,-667.58936456,1125,398.9899,0.67,23.665504,0.0
1125.40033544,-687.3306645600001,1125,322.7614,0.67,19.505824,0.0
1155.54133544,-687.47616456,1125,324.6967,0.67,19.283078,0.0
1185.06443544,-687.24076456,1125,310.5182,0.67,19.32324,0.0
1215.58623544,-687.53416456,1125,317.1506,0.67,20.332192,0.0
1245.39213544,-687.37896456,1125,326.2946,0.67,22.168424,0.0
1275.81123544,-687.58286456,1125,308.5807,0.67,24.331352,0.0
1122.50663544,-703.37936456,1125,298.5704,0.67,20.730356,0.0
1153.47203544,-703.55496456,1125,276.2566,0.67,21.173266,0.0
1183.06473544,-703.70636456,1125,299.2041,0.67,21.047864,0.0
1212.74293544,-703.66506456,1125,298.0534,0.67,21.653836,0.0
1242.98713544,-703.64146456,1125,290.1832,0.67,22.61091,0.0
1272.75233544,-703.46126456,1125,277.8991,0.67,24.969976,0.0
1125.76493544,-722.0769645600001,1125,359.2245,0.67,21.96563,0.0
1155.51963544,-722.33586456,1125,350.8656,0.67,22.357092,0.0
1185.56893544,-722.33546456,1125,364.6598,0.67,22.12218,0.0
1215.28253544,-722.00026456,1125,350.9499,0.67,22.589134,0.0
1455.99183544,-277.19076456,1125,142.8138,0.67,20.85708,163.449
1246.21283544,-449.70676456,1125,110.3258,1.39,16.338072,157.311
1275.47673544,-483.94356456,1125,117.6851,0.67,19.604084,142.563
1220.28373544,-432.21436456,1125,170.063,2.59,11.330345,157.983
